nomVar;widget;expr;labelFR;labelEN;tooltipFR;tooltipEN
lbVisu;menu;F;Visualiser;View;Afficher un aperçu de la base;View Database
lbExport;menu;F;Exporter;Export;Exporter la base;Export Database
lbOpen;menu;F;Ouvrir;Open;Ouvrir un projet (fichier avec extension '.nutri' );Open project (file extension : '.nutri' )
lbNew;menu;F;Créer;New;Créer un nouveau projet (importation des fichiers conso, sujets, nutri, group à partir fe fichiers csv) ;Create new project (import conso, subject, nutri and group files)
lbSave;menu;F;Enregistrer;Save;Enregistrer un projet (regroupe et enregistre les fichiers conso, sujets, nutri, group dans un fichier '.nutri');Save project (save conso, subject, nutri and group files in one file '.nutri')
lbQuit;menu;F;Quitter;Exit;;
mnProjet;menu;F;Projet;Project;;
mnBases;menu;F;Bases;DataBases;;
nomPackage;all;F;Nutri;Nutri;;
nomMain;all;F;Danone - Nutrition;Danone - Nutrition;;
Width;all;T;800;800;;
Height;all;T;500;500;;
lbFichConso;projet;F;Fichier de consommateurs : ;Consumers file : ;"Fichier texte (csv, txt, …) avec ';' comme séparateur de champ et ',' comme séparateur de décimales";Text File with ',' as field separator and '.' as decimal
lbFichSujet;projet;F;Fichier sujets : ;Subjects file : ;"Fichier texte (csv, txt, …) avec ';' comme séparateur de champ et ',' comme séparateur de décimales";Text File with ',' as field separator and '.' as decimal
lbFichNutri;projet;F;Fichier de nutriments : ;Nutrients file : ;"Fichier texte (csv, txt, …) avec ';' comme séparateur de champ et ',' comme séparateur de décimales";Text File with ',' as field separator and '.' as decimal
lbFichGroup;projet;F;Fichier de groupes de nutriments : ;Nutrients groups file : ;"Fichier texte (csv, txt, …) avec ';' comme séparateur de champ et ',' comme séparateur de décimales";Text File with ',' as field separator and '.' as decimal
nomProjet;projet;F; Fichiers projet ; Project files ;;
messChooseFile;projet;F;Choisissez le fichier …;Select file …;;
nomInfo;projet;F;Info;Info;;
nomFichiers;projet;F;Fichiers;Files;;
sepVar;all;T;""";""";""";""";;
sepDec;all;T;""",""";""",""";;
messErrFich;projet;F;Lecture du fichier impossible.\nChoisissez un autre fichier.;Invalid File.\nChoose an other file;;
nomColonnes;projet;F;colonnes;columns;;
nomLignes;projet;F;lignes;rows;;
nomVars;projet;F;Liste des variables : ;List of variables : ;;
nomDim;projet;F;Dimension : ;Dimension : ;;
nomFiltre;open;F;Fichier Nutri;Nutri file;;
nomOpen;open;F;Recherche de projet '.nutri';Looking for '.nutri' project;;
